image_path,object_count,label,confidence,x1,y1,x2,y2
/content/drive/MyDrive/images/d1 (25).jpg,3,bird,"tensor(0.9350, device='cuda:0')","tensor(153.4086, device='cuda:0')","tensor(25.4926, device='cuda:0')","tensor(228.7316, device='cuda:0')","tensor(103.2559, device='cuda:0')"
/content/drive/MyDrive/images/d1 (25).jpg,3,bird,"tensor(0.5148, device='cuda:0')","tensor(153.3833, device='cuda:0')","tensor(70.5137, device='cuda:0')","tensor(205.7949, device='cuda:0')","tensor(103.1551, device='cuda:0')"
/content/drive/MyDrive/images/d1 (25).jpg,3,bird,"tensor(0.3198, device='cuda:0')","tensor(195.5040, device='cuda:0')","tensor(25.5800, device='cuda:0')","tensor(228.3717, device='cuda:0')","tensor(69.7768, device='cuda:0')"
/content/drive/MyDrive/images/d1 (85).jpg,1,bird,"tensor(0.9417, device='cuda:0')","tensor(8.7431, device='cuda:0')","tensor(35.9281, device='cuda:0')","tensor(180.0768, device='cuda:0')","tensor(166.0101, device='cuda:0')"
/content/drive/MyDrive/images/d1 (86).jpg,1,bird,"tensor(0.9516, device='cuda:0')","tensor(82.5476, device='cuda:0')","tensor(4.3980, device='cuda:0')","tensor(277.4770, device='cuda:0')","tensor(141.2954, device='cuda:0')"
/content/drive/MyDrive/images/d1 (87).jpg,1,bird,"tensor(0.9382, device='cuda:0')","tensor(0.0675, device='cuda:0')","tensor(36.4130, device='cuda:0')","tensor(215.4527, device='cuda:0')","tensor(164.4952, device='cuda:0')"
/content/drive/MyDrive/images/d1 (88).jpg,1,bird,"tensor(0.9328, device='cuda:0')","tensor(83.0216, device='cuda:0')","tensor(20.0958, device='cuda:0')","tensor(262.5784, device='cuda:0')","tensor(130.0544, device='cuda:0')"
/content/drive/MyDrive/images/d1 (30).png,2,bird,"tensor(0.9524, device='cuda:0')","tensor(22.8407, device='cuda:0')","tensor(90.9941, device='cuda:0')","tensor(422.7917, device='cuda:0')","tensor(311.3084, device='cuda:0')"
/content/drive/MyDrive/images/d1 (30).png,2,bird,"tensor(0.3202, device='cuda:0')","tensor(749.0877, device='cuda:0')","tensor(231.0561, device='cuda:0')","tensor(877.3658, device='cuda:0')","tensor(351.1726, device='cuda:0')"
/content/drive/MyDrive/images/d1 (32).png,1,bird,"tensor(0.7517, device='cuda:0')","tensor(1.7616, device='cuda:0')","tensor(99.2368, device='cuda:0')","tensor(97.8171, device='cuda:0')","tensor(285.3245, device='cuda:0')"
/content/drive/MyDrive/images/d1 (31).png,1,bird,"tensor(0.9333, device='cuda:0')","tensor(68.4882, device='cuda:0')","tensor(21.1150, device='cuda:0')","tensor(247.4070, device='cuda:0')","tensor(402.1334, device='cuda:0')"
/content/drive/MyDrive/images/d1 (35).png,1,bird,"tensor(0.9404, device='cuda:0')","tensor(31.0907, device='cuda:0')","tensor(16.5611, device='cuda:0')","tensor(146.6431, device='cuda:0')","tensor(160.7389, device='cuda:0')"
/content/drive/MyDrive/images/d1 (37).png,3,bird,"tensor(0.8036, device='cuda:0')","tensor(175.5233, device='cuda:0')","tensor(53.1607, device='cuda:0')","tensor(256.4585, device='cuda:0')","tensor(156.2295, device='cuda:0')"
/content/drive/MyDrive/images/d1 (37).png,3,bird,"tensor(0.3743, device='cuda:0')","tensor(80.0877, device='cuda:0')","tensor(41.9871, device='cuda:0')","tensor(157.6240, device='cuda:0')","tensor(95.9280, device='cuda:0')"
/content/drive/MyDrive/images/d1 (37).png,3,bird,"tensor(0.2680, device='cuda:0')","tensor(39.5818, device='cuda:0')","tensor(33.1311, device='cuda:0')","tensor(86.4607, device='cuda:0')","tensor(94.7327, device='cuda:0')"
/content/drive/MyDrive/images/d1 (33).png,3,bird,"tensor(0.4401, device='cuda:0')","tensor(5.8139, device='cuda:0')","tensor(463.6321, device='cuda:0')","tensor(527.4207, device='cuda:0')","tensor(890.9583, device='cuda:0')"
/content/drive/MyDrive/images/d1 (33).png,3,bird,"tensor(0.4017, device='cuda:0')","tensor(5.2917, device='cuda:0')","tensor(464.9282, device='cuda:0')","tensor(527.2362, device='cuda:0')","tensor(1078.6810, device='cuda:0')"
/content/drive/MyDrive/images/d1 (33).png,3,bird,"tensor(0.2625, device='cuda:0')","tensor(252.7670, device='cuda:0')","tensor(465.9072, device='cuda:0')","tensor(590.4163, device='cuda:0')","tensor(1326.4897, device='cuda:0')"
/content/drive/MyDrive/images/d1 (34).png,2,bird,"tensor(0.7537, device='cuda:0')","tensor(4.3090, device='cuda:0')","tensor(235.1250, device='cuda:0')","tensor(343.7348, device='cuda:0')","tensor(997.9604, device='cuda:0')"
/content/drive/MyDrive/images/d1 (34).png,2,bird,"tensor(0.4548, device='cuda:0')","tensor(212.7798, device='cuda:0')","tensor(39.7849, device='cuda:0')","tensor(896.8695, device='cuda:0')","tensor(1047.2330, device='cuda:0')"
/content/drive/MyDrive/images/d1 (36).png,3,bird,"tensor(0.9262, device='cuda:0')","tensor(139.4333, device='cuda:0')","tensor(5.2182, device='cuda:0')","tensor(195.6255, device='cuda:0')","tensor(80.1897, device='cuda:0')"
/content/drive/MyDrive/images/d1 (36).png,3,bird,"tensor(0.8158, device='cuda:0')","tensor(201.7944, device='cuda:0')","tensor(113.6641, device='cuda:0')","tensor(228.7460, device='cuda:0')","tensor(155.4450, device='cuda:0')"
/content/drive/MyDrive/images/d1 (36).png,3,bird,"tensor(0.7758, device='cuda:0')","tensor(54.1828, device='cuda:0')","tensor(62.3183, device='cuda:0')","tensor(77.4066, device='cuda:0')","tensor(89.6947, device='cuda:0')"
/content/drive/MyDrive/images/d1 (1).png,6,bird,"tensor(0.8108, device='cuda:0')","tensor(163.1948, device='cuda:0')","tensor(50.8949, device='cuda:0')","tensor(190.2470, device='cuda:0')","tensor(77.0674, device='cuda:0')"
/content/drive/MyDrive/images/d1 (1).png,6,bird,"tensor(0.6830, device='cuda:0')","tensor(118.4885, device='cuda:0')","tensor(85.7922, device='cuda:0')","tensor(158.2983, device='cuda:0')","tensor(111.5966, device='cuda:0')"
/content/drive/MyDrive/images/d1 (1).png,6,bird,"tensor(0.5184, device='cuda:0')","tensor(209.8417, device='cuda:0')","tensor(89.0248, device='cuda:0')","tensor(235.7418, device='cuda:0')","tensor(105.0115, device='cuda:0')"
/content/drive/MyDrive/images/d1 (1).png,6,bird,"tensor(0.4830, device='cuda:0')","tensor(88.9614, device='cuda:0')","tensor(16.3545, device='cuda:0')","tensor(115.5355, device='cuda:0')","tensor(43.1528, device='cuda:0')"
/content/drive/MyDrive/images/d1 (1).png,6,bird,"tensor(0.4434, device='cuda:0')","tensor(122.9593, device='cuda:0')","tensor(47.9652, device='cuda:0')","tensor(150.0778, device='cuda:0')","tensor(64.5399, device='cuda:0')"
/content/drive/MyDrive/images/d1 (1).png,6,bird,"tensor(0.4242, device='cuda:0')","tensor(92.3581, device='cuda:0')","tensor(54.5643, device='cuda:0')","tensor(120.4432, device='cuda:0')","tensor(83.8294, device='cuda:0')"
/content/drive/MyDrive/images/d1 (26).png,1,bird,"tensor(0.8915, device='cuda:0')","tensor(748.5068, device='cuda:0')","tensor(272.8376, device='cuda:0')","tensor(928.3112, device='cuda:0')","tensor(521.9503, device='cuda:0')"
/content/drive/MyDrive/images/d1 (27).png,2,bird,"tensor(0.9326, device='cuda:0')","tensor(0., device='cuda:0')","tensor(71.5448, device='cuda:0')","tensor(413.5308, device='cuda:0')","tensor(610.9487, device='cuda:0')"
/content/drive/MyDrive/images/d1 (27).png,2,bird,"tensor(0.7414, device='cuda:0')","tensor(596.7605, device='cuda:0')","tensor(293.5522, device='cuda:0')","tensor(723.8947, device='cuda:0')","tensor(410.9287, device='cuda:0')"
/content/drive/MyDrive/images/d1 (29).png,1,bird,"tensor(0.8448, device='cuda:0')","tensor(0., device='cuda:0')","tensor(77.2661, device='cuda:0')","tensor(342.7094, device='cuda:0')","tensor(517.5181, device='cuda:0')"
/content/drive/MyDrive/images/d1 (28).png,1,bird,"tensor(0.8665, device='cuda:0')","tensor(379.4646, device='cuda:0')","tensor(206.5369, device='cuda:0')","tensor(710.8020, device='cuda:0')","tensor(567.4722, device='cuda:0')"
/content/drive/MyDrive/images/d1 (25).png,3,bird,"tensor(0.8857, device='cuda:0')","tensor(520.2509, device='cuda:0')","tensor(301.1284, device='cuda:0')","tensor(784.2582, device='cuda:0')","tensor(452.4928, device='cuda:0')"
/content/drive/MyDrive/images/d1 (25).png,3,bird,"tensor(0.8159, device='cuda:0')","tensor(199.4480, device='cuda:0')","tensor(364.6282, device='cuda:0')","tensor(305.3888, device='cuda:0')","tensor(545.6039, device='cuda:0')"
/content/drive/MyDrive/images/d1 (25).png,3,bird,"tensor(0.7383, device='cuda:0')","tensor(313.0790, device='cuda:0')","tensor(218.9041, device='cuda:0')","tensor(420.3113, device='cuda:0')","tensor(290.4119, device='cuda:0')"
/content/drive/MyDrive/images/d1 (9).png,3,bird,"tensor(0.9450, device='cuda:0')","tensor(39.6204, device='cuda:0')","tensor(40.9471, device='cuda:0')","tensor(177.9066, device='cuda:0')","tensor(187.6910, device='cuda:0')"
/content/drive/MyDrive/images/d1 (9).png,3,bird,"tensor(0.3508, device='cuda:0')","tensor(113.6382, device='cuda:0')","tensor(42.0403, device='cuda:0')","tensor(174.4055, device='cuda:0')","tensor(112.3559, device='cuda:0')"
/content/drive/MyDrive/images/d1 (9).png,3,bird,"tensor(0.3055, device='cuda:0')","tensor(39.7622, device='cuda:0')","tensor(124.1408, device='cuda:0')","tensor(117.9281, device='cuda:0')","tensor(187.5252, device='cuda:0')"
/content/drive/MyDrive/images/d1 (22).png,1,bird,"tensor(0.9566, device='cuda:0')","tensor(95.8312, device='cuda:0')","tensor(20.1554, device='cuda:0')","tensor(299.9868, device='cuda:0')","tensor(164.5094, device='cuda:0')"
/content/drive/MyDrive/images/d1 (3).png,1,bird,"tensor(0.6984, device='cuda:0')","tensor(175.6435, device='cuda:0')","tensor(121.1390, device='cuda:0')","tensor(693.4651, device='cuda:0')","tensor(515.5633, device='cuda:0')"
/content/drive/MyDrive/images/d1 (8).png,1,bird,"tensor(0.9409, device='cuda:0')","tensor(51.5441, device='cuda:0')","tensor(21.3298, device='cuda:0')","tensor(257.0170, device='cuda:0')","tensor(137.3918, device='cuda:0')"
/content/drive/MyDrive/images/d1 (21).png,2,bird,"tensor(0.8694, device='cuda:0')","tensor(63.5098, device='cuda:0')","tensor(91.9653, device='cuda:0')","tensor(247.8843, device='cuda:0')","tensor(146.5554, device='cuda:0')"
/content/drive/MyDrive/images/d1 (21).png,2,bird,"tensor(0.5866, device='cuda:0')","tensor(71.3676, device='cuda:0')","tensor(29.3172, device='cuda:0')","tensor(145.9889, device='cuda:0')","tensor(99.9617, device='cuda:0')"
/content/drive/MyDrive/images/d1 (13).png,2,bird,"tensor(0.9573, device='cuda:0')","tensor(76.8317, device='cuda:0')","tensor(2.1881, device='cuda:0')","tensor(224.4816, device='cuda:0')","tensor(143.5392, device='cuda:0')"
/content/drive/MyDrive/images/d1 (13).png,2,bird,"tensor(0.2862, device='cuda:0')","tensor(110.2943, device='cuda:0')","tensor(2.5300, device='cuda:0')","tensor(163.1785, device='cuda:0')","tensor(72.1609, device='cuda:0')"
/content/drive/MyDrive/images/d1 (18).png,1,bird,"tensor(0.6633, device='cuda:0')","tensor(41.0145, device='cuda:0')","tensor(69.8483, device='cuda:0')","tensor(169.6123, device='cuda:0')","tensor(163.4265, device='cuda:0')"
/content/drive/MyDrive/images/d1 (12).png,2,bird,"tensor(0.8855, device='cuda:0')","tensor(77.8324, device='cuda:0')","tensor(50.3235, device='cuda:0')","tensor(144.3185, device='cuda:0')","tensor(166.0295, device='cuda:0')"
/content/drive/MyDrive/images/d1 (12).png,2,bird,"tensor(0.7845, device='cuda:0')","tensor(288.1847, device='cuda:0')","tensor(53.2567, device='cuda:0')","tensor(346.3740, device='cuda:0')","tensor(132.6876, device='cuda:0')"
/content/drive/MyDrive/images/d1 (2).png,2,bird,"tensor(0.9342, device='cuda:0')","tensor(224.1161, device='cuda:0')","tensor(21.4802, device='cuda:0')","tensor(372.2437, device='cuda:0')","tensor(127.0528, device='cuda:0')"
/content/drive/MyDrive/images/d1 (2).png,2,bird,"tensor(0.9096, device='cuda:0')","tensor(62.2478, device='cuda:0')","tensor(120.8832, device='cuda:0')","tensor(206.9809, device='cuda:0')","tensor(199.8614, device='cuda:0')"
/content/drive/MyDrive/images/d1 (10).png,1,bird,"tensor(0.8603, device='cuda:0')","tensor(145.4273, device='cuda:0')","tensor(41.6734, device='cuda:0')","tensor(233.7030, device='cuda:0')","tensor(119.7880, device='cuda:0')"
/content/drive/MyDrive/images/d1 (15).png,3,bird,"tensor(0.8310, device='cuda:0')","tensor(47.2841, device='cuda:0')","tensor(27.5615, device='cuda:0')","tensor(119.1979, device='cuda:0')","tensor(67.0189, device='cuda:0')"
/content/drive/MyDrive/images/d1 (15).png,3,bird,"tensor(0.4737, device='cuda:0')","tensor(44.9228, device='cuda:0')","tensor(53.3601, device='cuda:0')","tensor(72.3732, device='cuda:0')","tensor(102.3541, device='cuda:0')"
/content/drive/MyDrive/images/d1 (15).png,3,bird,"tensor(0.3002, device='cuda:0')","tensor(162.3724, device='cuda:0')","tensor(68.5044, device='cuda:0')","tensor(195.4154, device='cuda:0')","tensor(102.8215, device='cuda:0')"
/content/drive/MyDrive/images/d1 (4).png,2,bird,"tensor(0.4333, device='cuda:0')","tensor(168.0778, device='cuda:0')","tensor(25.8994, device='cuda:0')","tensor(265.3036, device='cuda:0')","tensor(85.3555, device='cuda:0')"
/content/drive/MyDrive/images/d1 (4).png,2,bird,"tensor(0.3519, device='cuda:0')","tensor(23.5632, device='cuda:0')","tensor(72.3599, device='cuda:0')","tensor(123.7545, device='cuda:0')","tensor(125.4168, device='cuda:0')"
/content/drive/MyDrive/images/d1 (16).png,1,bird,"tensor(0.9111, device='cuda:0')","tensor(98.1234, device='cuda:0')","tensor(32.5841, device='cuda:0')","tensor(238.2855, device='cuda:0')","tensor(191.7388, device='cuda:0')"
/content/drive/MyDrive/images/d1 (5).png,2,bird,"tensor(0.9215, device='cuda:0')","tensor(230.1174, device='cuda:0')","tensor(220.3422, device='cuda:0')","tensor(382.7470, device='cuda:0')","tensor(417.8148, device='cuda:0')"
/content/drive/MyDrive/images/d1 (5).png,2,bird,"tensor(0.3067, device='cuda:0')","tensor(294.0954, device='cuda:0')","tensor(221.3952, device='cuda:0')","tensor(380.4205, device='cuda:0')","tensor(327.1509, device='cuda:0')"
/content/drive/MyDrive/images/d1 (7).png,3,bird,"tensor(0.9580, device='cuda:0')","tensor(30.2254, device='cuda:0')","tensor(18.2424, device='cuda:0')","tensor(143.7980, device='cuda:0')","tensor(118.7482, device='cuda:0')"
